"id","task_name","mr_dir","run_number","run_nifti","sbref_nifti","confound_input_file","events_file","t1w","se_pos","se_neg"
"10","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-10",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-10/func/sub-10_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-10/func/sub-10_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-10/func/sub-10_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-10/anat/sub-10_desc-preproc_T1w.nii.gz",NA,NA
"10","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-10",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-10/func/sub-10_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-10/func/sub-10_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-10/func/sub-10_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-10/anat/sub-10_desc-preproc_T1w.nii.gz",NA,NA
"11","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-11",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-11/func/sub-11_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-11/func/sub-11_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-11/func/sub-11_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-11/anat/sub-11_desc-preproc_T1w.nii.gz",NA,NA
"11","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-11",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-11/func/sub-11_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-11/func/sub-11_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-11/func/sub-11_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-11/anat/sub-11_desc-preproc_T1w.nii.gz",NA,NA
"12","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-12",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-12/func/sub-12_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-12/func/sub-12_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-12/func/sub-12_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-12/anat/sub-12_desc-preproc_T1w.nii.gz",NA,NA
"12","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-12",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-12/func/sub-12_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-12/func/sub-12_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-12/func/sub-12_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-12/anat/sub-12_desc-preproc_T1w.nii.gz",NA,NA
"13","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-13",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-13/func/sub-13_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-13/func/sub-13_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-13/func/sub-13_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-13/anat/sub-13_desc-preproc_T1w.nii.gz",NA,NA
"13","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-13",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-13/func/sub-13_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-13/func/sub-13_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-13/func/sub-13_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-13/anat/sub-13_desc-preproc_T1w.nii.gz",NA,NA
"14","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-14",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-14/func/sub-14_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-14/func/sub-14_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-14/func/sub-14_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-14/anat/sub-14_desc-preproc_T1w.nii.gz",NA,NA
"14","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-14",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-14/func/sub-14_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-14/func/sub-14_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-14/func/sub-14_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-14/anat/sub-14_desc-preproc_T1w.nii.gz",NA,NA
"15","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-15",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-15/func/sub-15_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-15/func/sub-15_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-15/func/sub-15_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-15/anat/sub-15_desc-preproc_T1w.nii.gz",NA,NA
"15","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-15",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-15/func/sub-15_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-15/func/sub-15_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-15/func/sub-15_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-15/anat/sub-15_desc-preproc_T1w.nii.gz",NA,NA
"16","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-16",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-16/func/sub-16_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-16/func/sub-16_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-16/func/sub-16_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-16/anat/sub-16_desc-preproc_T1w.nii.gz",NA,NA
"16","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-16",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-16/func/sub-16_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-16/func/sub-16_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-16/func/sub-16_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-16/anat/sub-16_desc-preproc_T1w.nii.gz",NA,NA
"17","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-17",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-17/func/sub-17_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-17/func/sub-17_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-17/func/sub-17_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-17/anat/sub-17_desc-preproc_T1w.nii.gz",NA,NA
"17","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-17",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-17/func/sub-17_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-17/func/sub-17_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-17/func/sub-17_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-17/anat/sub-17_desc-preproc_T1w.nii.gz",NA,NA
"18","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-18",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-18/func/sub-18_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-18/func/sub-18_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-18/func/sub-18_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-18/anat/sub-18_desc-preproc_T1w.nii.gz",NA,NA
"18","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-18",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-18/func/sub-18_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-18/func/sub-18_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-18/func/sub-18_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-18/anat/sub-18_desc-preproc_T1w.nii.gz",NA,NA
"19","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-19",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-19/func/sub-19_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-19/func/sub-19_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-19/func/sub-19_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-19/anat/sub-19_desc-preproc_T1w.nii.gz",NA,NA
"19","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-19",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-19/func/sub-19_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-19/func/sub-19_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-19/func/sub-19_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-19/anat/sub-19_desc-preproc_T1w.nii.gz",NA,NA
"20","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-20",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-20/func/sub-20_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-20/func/sub-20_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-20/func/sub-20_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-20/anat/sub-20_desc-preproc_T1w.nii.gz",NA,NA
"20","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-20",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-20/func/sub-20_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-20/func/sub-20_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-20/func/sub-20_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-20/anat/sub-20_desc-preproc_T1w.nii.gz",NA,NA
"21","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-21",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-21/func/sub-21_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-21/func/sub-21_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-21/func/sub-21_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-21/anat/sub-21_desc-preproc_T1w.nii.gz",NA,NA
"21","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-21",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-21/func/sub-21_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-21/func/sub-21_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-21/func/sub-21_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-21/anat/sub-21_desc-preproc_T1w.nii.gz",NA,NA
"22","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-22",1,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-22/func/sub-22_task-flanker_run-1_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-22/func/sub-22_task-flanker_run-1_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-22/func/sub-22_task-flanker_run-1_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-22/anat/sub-22_desc-preproc_T1w.nii.gz",NA,NA
"22","flanker","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-22",2,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-22/func/sub-22_task-flanker_run-2_space-MNI152NLin2009cAsym_res-2_desc-postproc_bold.nii.gz",NA,"/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-22/func/sub-22_task-flanker_run-2_desc-confounds_timeseries.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-22/func/sub-22_task-flanker_run-2_events.tsv","/proj/mnhallqlab/no_backup/flanker-fmriprep/sub-22/anat/sub-22_desc-preproc_T1w.nii.gz",NA,NA
